State,Reg_Year,Reg_Month,Cust_Permission,Count
Indiana,2001,10,0,1
"New York",2001,10,0,1
Georgia,2001,12,1,1
Illinois,2001,12,0,1
Maryland,2001,12,0,1
"New York",2002,1,0,1
"North Carolina",2002,1,0,1
Wisconsin,2002,1,0,1
Pennsylvania,2002,2,0,2
Virginia,2002,2,0,2
California,2002,2,0,1
Colorado,2002,2,0,1
Indiana,2002,2,0,1
Minnesota,2002,2,0,1
Virginia,2002,4,0,1
Pennsylvania,2002,5,1,1
Texas,2002,5,1,1
California,2002,5,0,2
Minnesota,2002,6,1,1
Tennessee,2002,6,0,1
Texas,2002,6,0,1
Oregon,2002,7,1,1
Indiana,2002,7,0,1
"New York",2002,7,1,1
Idaho,2002,9,0,1
Minnesota,2002,9,0,1
"New York",2002,9,0,2
California,2002,10,0,2
California,2002,10,1,2
Connecticut,2002,10,0,1
Florida,2002,10,0,1
Pennsylvania,2002,10,0,1
"North Dakota",2002,12,0,1
"New York",2002,12,0,1
"North Carolina",2002,12,0,1
Kentucky,2003,3,0,2
Michigan,2003,3,0,1
Texas,2003,3,0,1
Virginia,2003,4,0,1
California,2003,4,0,1
Florida,2003,4,0,1
California,2003,7,1,2
Kentucky,2003,7,0,2
Massachusetts,2003,7,0,1
"New York",2003,7,0,1
Pennsylvania,2003,7,0,1
"Rhode Island",2003,7,0,1
Texas,2003,7,0,1
Virginia,2003,7,0,2
California,2003,9,0,1
California,2003,10,0,1
Florida,2003,10,0,1
Kentucky,2003,10,0,1
Arizona,2003,11,0,1
California,2003,11,0,4
California,2003,11,1,1
Connecticut,2003,11,0,1
Florida,2003,11,1,1
Idaho,2003,11,0,1
Maryland,2003,11,0,1
Ohio,2003,11,0,1
Oregon,2003,11,0,1
Pennsylvania,2003,11,0,1
Oregon,2003,12,0,1
Minnesota,2003,12,0,1
Nebraska,2003,12,0,1
"New York",2003,12,0,1
California,2004,1,0,1
California,2004,1,1,2
Connecticut,2004,1,0,1
Texas,2004,1,0,1
Texas,2004,2,0,1
California,2004,2,0,1
Colorado,2004,2,0,1
Connecticut,2004,2,0,1
Kansas,2004,2,0,1
"New York",2004,2,0,1
"New York",2004,2,1,1
"North Carolina",2004,2,0,2
"North Dakota",2004,2,0,1
California,2004,3,0,2
California,2004,3,1,1
Colorado,2004,3,1,1
Connecticut,2004,3,0,1
Florida,2004,3,0,1
Maryland,2004,3,0,1
Michigan,2004,3,0,1
"New Jersey",2004,3,0,1
"New York",2004,3,1,1
"North Carolina",2004,3,0,2
"North Carolina",2004,3,1,1
"North Dakota",2004,3,0,4
Ohio,2004,3,0,2
Pennsylvania,2004,3,0,2
"Rhode Island",2004,3,1,1
Texas,2004,3,1,1
Virginia,2004,3,0,2
Texas,2004,4,0,1
Virginia,2004,4,1,1
California,2004,4,0,1
California,2004,4,1,1
Florida,2004,4,1,1
"North Dakota",2004,4,1,1
California,2004,5,0,4
California,2004,5,1,1
Connecticut,2004,5,0,2
Idaho,2004,5,0,1
Illinois,2004,5,0,1
Indiana,2004,5,0,1
Kentucky,2004,5,0,1
Kentucky,2004,5,1,1
Mississippi,2004,5,0,1
Missouri,2004,5,0,1
"New Jersey",2004,5,1,1
"New York",2004,5,0,3
"North Dakota",2004,5,0,1
Ohio,2004,5,0,1
Oregon,2004,5,1,1
Pennsylvania,2004,5,0,1
Texas,2004,5,0,1
Virginia,2004,5,0,1
"North Dakota",2004,6,0,1
"North Dakota",2004,6,1,1
Ohio,2004,6,0,1
Ohio,2004,6,1,1
Pennsylvania,2004,6,0,2
Texas,2004,6,0,1
Washington,2004,6,0,1
Washington,2004,6,1,1
California,2004,6,0,1
California,2004,6,1,1
Colorado,2004,6,0,1
Connecticut,2004,6,0,1
Florida,2004,6,0,2
Idaho,2004,6,0,2
Indiana,2004,6,0,1
Kentucky,2004,6,1,1
Maryland,2004,6,1,1
Minnesota,2004,6,0,4
"New Jersey",2004,6,0,1
"New York",2004,6,0,5
"New York",2004,6,1,1
"North Carolina",2004,6,0,1
California,2004,7,0,8
California,2004,7,1,3
Connecticut,2004,7,0,1
Connecticut,2004,7,1,1
Florida,2004,7,0,1
Florida,2004,7,1,1
Georgia,2004,7,0,1
Kentucky,2004,7,1,1
Maryland,2004,7,0,1
Michigan,2004,7,0,1
Minnesota,2004,7,0,3
Minnesota,2004,7,1,2
"New Jersey",2004,7,0,1
"New York",2004,7,0,3
"New York",2004,7,1,1
"North Carolina",2004,7,0,2
"North Carolina",2004,7,1,1
"North Dakota",2004,7,0,2
Oregon,2004,7,1,1
Pennsylvania,2004,7,0,2
Pennsylvania,2004,7,1,1
Texas,2004,7,0,3
Texas,2004,7,1,1
Virginia,2004,7,0,2
"North Dakota",2004,8,0,1
Ohio,2004,8,0,2
Pennsylvania,2004,8,0,2
"South Carolina",2004,8,0,1
Virginia,2004,8,0,1
California,2004,8,0,1
California,2004,8,1,1
Florida,2004,8,0,1
Georgia,2004,8,1,1
Hawaii,2004,8,1,1
Idaho,2004,8,1,1
Kentucky,2004,8,0,2
Minnesota,2004,8,0,3
"New York",2004,8,0,3
"North Carolina",2004,8,0,1
"North Carolina",2004,8,1,1
California,2004,9,0,5
Colorado,2004,9,0,1
Colorado,2004,9,1,1
Illinois,2004,9,0,1
Maryland,2004,9,1,1
Massachusetts,2004,9,0,1
"New York",2004,9,0,2
"New York",2004,9,1,2
"North Carolina",2004,9,1,1
Ohio,2004,9,0,1
Oregon,2004,9,0,1
Oregon,2004,9,1,1
Pennsylvania,2004,9,0,1
Texas,2004,9,0,3
Ohio,2004,10,0,1
Oregon,2004,10,0,1
Pennsylvania,2004,10,0,1
Texas,2004,10,0,1
Texas,2004,10,1,1
Virginia,2004,10,0,1
California,2004,10,0,3
California,2004,10,1,1
Florida,2004,10,0,2
Florida,2004,10,1,1
Georgia,2004,10,0,1
Illinois,2004,10,0,1
Kentucky,2004,10,0,1
"New Jersey",2004,10,0,1
"New York",2004,10,0,6
"New York",2004,10,1,1
"North Carolina",2004,10,0,1
Alabama,2004,11,0,1
Connecticut,2004,11,1,1
Illinois,2004,11,0,1
Maryland,2004,11,0,1
"New Hampshire",2004,11,0,1
"New York",2004,11,0,1
"North Carolina",2004,11,0,1
Ohio,2004,11,0,1
Oregon,2004,11,0,1
Pennsylvania,2004,11,0,1
Texas,2004,11,0,1
Virginia,2004,11,0,1
Oregon,2004,12,0,1
Pennsylvania,2004,12,0,3
Texas,2004,12,0,1
Washington,2004,12,0,1
California,2004,12,0,2
California,2004,12,1,1
Connecticut,2004,12,0,1
Indiana,2004,12,0,1
Minnesota,2004,12,0,2
California,2005,1,1,2
Idaho,2005,1,0,1
Nebraska,2005,1,0,1
"New York",2005,1,0,1
"North Carolina",2005,1,0,2
Ohio,2005,1,0,2
Pennsylvania,2005,1,0,2
Texas,2005,1,0,4
Virginia,2005,1,0,1
Ohio,2005,2,0,2
Pennsylvania,2005,2,0,1
"South Carolina",2005,2,0,1
California,2005,2,1,1
Colorado,2005,2,1,1
Florida,2005,2,0,2
Illinois,2005,2,0,1
Minnesota,2005,2,0,1
"New Jersey",2005,2,0,1
"New York",2005,2,0,2
"North Dakota",2005,2,0,1
California,2005,3,0,3
Colorado,2005,3,0,2
Connecticut,2005,3,0,1
Florida,2005,3,0,1
Florida,2005,3,1,1
Kentucky,2005,3,0,1
Minnesota,2005,3,0,3
"New York",2005,3,0,2
"New York",2005,3,1,1
Ohio,2005,3,0,2
Oregon,2005,3,0,1
Pennsylvania,2005,3,0,4
Pennsylvania,2005,3,1,1
Pennsylvania,2005,4,0,1
Tennessee,2005,4,0,1
Virginia,2005,4,1,1
Alabama,2005,4,0,1
California,2005,4,0,2
California,2005,4,1,2
Florida,2005,4,0,5
Florida,2005,4,1,1
Indiana,2005,4,1,1
"New York",2005,4,0,3
"New York",2005,4,1,1
"North Dakota",2005,4,0,1
"North Dakota",2005,4,1,1
California,2005,5,0,9
California,2005,5,1,5
Colorado,2005,5,1,1
Connecticut,2005,5,0,1
Connecticut,2005,5,1,1
Florida,2005,5,0,5
Florida,2005,5,1,1
Idaho,2005,5,0,2
Idaho,2005,5,1,1
Illinois,2005,5,0,1
Indiana,2005,5,1,2
Kansas,2005,5,0,2
Kentucky,2005,5,0,2
Kentucky,2005,5,1,2
Maryland,2005,5,0,3
Maryland,2005,5,1,2
Minnesota,2005,5,0,2
Minnesota,2005,5,1,1
"New York",2005,5,0,8
"New York",2005,5,1,4
"North Carolina",2005,5,0,1
"North Carolina",2005,5,1,1
"North Dakota",2005,5,0,1
"North Dakota",2005,5,1,3
Ohio,2005,5,0,4
Ohio,2005,5,1,4
Oregon,2005,5,0,2
Oregon,2005,5,1,3
Pennsylvania,2005,5,0,3
Pennsylvania,2005,5,1,1
Texas,2005,5,0,5
Virginia,2005,5,0,4
Virginia,2005,5,1,2
"North Dakota",2005,6,0,1
"North Dakota",2005,6,1,1
Ohio,2005,6,0,1
Ohio,2005,6,1,1
Oklahoma,2005,6,0,1
Oregon,2005,6,0,3
Pennsylvania,2005,6,0,2
Pennsylvania,2005,6,1,1
Texas,2005,6,0,1
Texas,2005,6,1,1
Virginia,2005,6,0,3
Washington,2005,6,0,1
California,2005,6,0,8
California,2005,6,1,2
Colorado,2005,6,1,1
Connecticut,2005,6,0,1
Connecticut,2005,6,1,1
Florida,2005,6,0,2
Florida,2005,6,1,1
Idaho,2005,6,0,1
Illinois,2005,6,0,1
Indiana,2005,6,0,1
Iowa,2005,6,0,1
Kansas,2005,6,0,1
Kentucky,2005,6,0,4
Kentucky,2005,6,1,2
Maryland,2005,6,0,2
Minnesota,2005,6,0,5
"New Jersey",2005,6,0,1
"New York",2005,6,0,5
"New York",2005,6,1,1
"North Carolina",2005,6,0,3
"North Carolina",2005,6,1,1
California,2005,7,0,3
California,2005,7,1,1
Colorado,2005,7,0,3
Connecticut,2005,7,0,1
Florida,2005,7,0,2
Georgia,2005,7,0,1
Idaho,2005,7,0,3
Indiana,2005,7,1,1
Kentucky,2005,7,0,1
Massachusetts,2005,7,1,1
Minnesota,2005,7,0,2
Minnesota,2005,7,1,1
"New York",2005,7,0,4
"North Carolina",2005,7,0,1
"North Dakota",2005,7,0,1
Pennsylvania,2005,7,0,2
Texas,2005,7,0,2
Virginia,2005,7,0,2
Wisconsin,2005,7,0,1
"North Dakota",2005,8,0,3
Oklahoma,2005,8,0,1
Pennsylvania,2005,8,0,1
Pennsylvania,2005,8,1,2
Texas,2005,8,0,1
California,2005,8,0,4
Florida,2005,8,0,1
Georgia,2005,8,0,1
Idaho,2005,8,0,2
Indiana,2005,8,0,1
Kentucky,2005,8,0,2
Maryland,2005,8,1,1
Minnesota,2005,8,1,2
"New York",2005,8,0,6
"New York",2005,8,1,1
"North Carolina",2005,8,0,2
Alabama,2005,9,0,1
California,2005,9,0,8
California,2005,9,1,3
Georgia,2005,9,0,1
Minnesota,2005,9,0,1
Minnesota,2005,9,1,1
"New York",2005,9,0,2
"North Carolina",2005,9,0,1
"North Carolina",2005,9,1,1
Ohio,2005,9,0,1
Oregon,2005,9,0,1
Pennsylvania,2005,9,0,3
Texas,2005,9,0,1
Virginia,2005,9,0,1
"North Dakota",2005,10,0,1
Ohio,2005,10,0,2
Ohio,2005,10,1,1
Oregon,2005,10,0,1
Pennsylvania,2005,10,0,1
Pennsylvania,2005,10,1,1
Tennessee,2005,10,0,2
Texas,2005,10,0,3
Utah,2005,10,0,1
Virginia,2005,10,0,2
California,2005,10,0,6
California,2005,10,1,3
Colorado,2005,10,0,2
Connecticut,2005,10,0,1
Florida,2005,10,0,3
Idaho,2005,10,1,1
Indiana,2005,10,0,2
Indiana,2005,10,1,1
Kentucky,2005,10,0,2
Maryland,2005,10,0,3
Minnesota,2005,10,0,1
"New York",2005,10,0,3
"North Carolina",2005,10,0,1
California,2005,11,0,4
California,2005,11,1,1
Connecticut,2005,11,0,1
Connecticut,2005,11,1,1
Florida,2005,11,0,3
Florida,2005,11,1,1
Georgia,2005,11,0,1
Idaho,2005,11,0,1
Idaho,2005,11,1,3
Indiana,2005,11,0,1
Kentucky,2005,11,0,5
Louisiana,2005,11,0,1
Minnesota,2005,11,0,6
"New York",2005,11,0,4
"New York",2005,11,1,1
"North Carolina",2005,11,0,1
"North Dakota",2005,11,0,1
Oregon,2005,11,0,1
Pennsylvania,2005,11,0,3
Texas,2005,11,0,3
Texas,2005,11,1,1
Virginia,2005,11,0,2
Virginia,2005,11,1,1
"North Dakota",2005,12,0,1
Ohio,2005,12,0,2
Oregon,2005,12,1,1
Pennsylvania,2005,12,0,5
Texas,2005,12,0,4
Washington,2005,12,0,1
Alabama,2005,12,0,1
California,2005,12,0,7
California,2005,12,1,1
Colorado,2005,12,0,1
Connecticut,2005,12,0,3
Florida,2005,12,0,1
Georgia,2005,12,1,1
Idaho,2005,12,0,1
Iowa,2005,12,0,1
Kentucky,2005,12,0,4
Louisiana,2005,12,0,1
Massachusetts,2005,12,0,1
Michigan,2005,12,0,1
Minnesota,2005,12,0,1
Mississippi,2005,12,0,1
"New York",2005,12,0,3
California,2006,1,0,9
California,2006,1,1,1
Colorado,2006,1,0,1
Connecticut,2006,1,0,1
Connecticut,2006,1,1,1
Florida,2006,1,0,2
Florida,2006,1,1,2
Georgia,2006,1,1,1
Idaho,2006,1,1,1
Illinois,2006,1,0,1
Indiana,2006,1,1,1
Kansas,2006,1,0,2
Kentucky,2006,1,0,1
Kentucky,2006,1,1,1
Maryland,2006,1,0,1
Minnesota,2006,1,0,3
Minnesota,2006,1,1,1
Mississippi,2006,1,0,1
Nevada,2006,1,0,1
"New Jersey",2006,1,0,1
"New York",2006,1,0,9
"New York",2006,1,1,1
"North Carolina",2006,1,0,1
"North Dakota",2006,1,0,1
Ohio,2006,1,0,2
Ohio,2006,1,1,2
Oregon,2006,1,0,1
Pennsylvania,2006,1,0,4
Texas,2006,1,0,4
Virginia,2006,1,0,2
Oregon,2006,2,0,1
Pennsylvania,2006,2,0,6
Texas,2006,2,0,6
Virginia,2006,2,0,1
Virginia,2006,2,1,1
Alabama,2006,2,0,1
California,2006,2,0,6
California,2006,2,1,1
Colorado,2006,2,0,1
Connecticut,2006,2,0,2
Florida,2006,2,0,6
Idaho,2006,2,0,1
Illinois,2006,2,0,1
Indiana,2006,2,0,3
Kentucky,2006,2,0,2
Kentucky,2006,2,1,1
Maryland,2006,2,0,4
Michigan,2006,2,0,1
Minnesota,2006,2,0,3
"New York",2006,2,0,8
"New York",2006,2,1,1
"North Carolina",2006,2,0,4
Alabama,2006,3,0,1
California,2006,3,0,10
California,2006,3,1,1
Florida,2006,3,0,2
Idaho,2006,3,0,4
Illinois,2006,3,0,2
Indiana,2006,3,0,4
Indiana,2006,3,1,1
Kansas,2006,3,0,1
Kentucky,2006,3,0,1
Maryland,2006,3,0,2
Minnesota,2006,3,0,2
"New Jersey",2006,3,1,1
"New York",2006,3,0,2
"New York",2006,3,1,1
"North Carolina",2006,3,0,3
"North Dakota",2006,3,0,2
"North Dakota",2006,3,1,1
Ohio,2006,3,0,1
Oregon,2006,3,0,1
Pennsylvania,2006,3,0,1
Texas,2006,3,0,5
Virginia,2006,3,0,1
Virginia,2006,3,1,1
Wisconsin,2006,3,0,1
Ohio,2006,4,0,2
Oregon,2006,4,0,1
Pennsylvania,2006,4,0,4
Texas,2006,4,0,1
Virginia,2006,4,0,3
Washington,2006,4,0,1
Arizona,2006,4,0,2
Arkansas,2006,4,0,1
California,2006,4,0,5
California,2006,4,1,2
Florida,2006,4,0,1
Idaho,2006,4,0,1
Minnesota,2006,4,0,4
Minnesota,2006,4,1,1
"New York",2006,4,0,2
"New York",2006,4,1,1
"North Carolina",2006,4,0,2
Arizona,2006,5,0,1
California,2006,5,0,1
California,2006,5,1,2
Connecticut,2006,5,0,1
Florida,2006,5,0,4
Florida,2006,5,1,2
Kentucky,2006,5,1,1
Minnesota,2006,5,0,1
Missouri,2006,5,0,1
"New Jersey",2006,5,0,1
"New York",2006,5,0,2
"North Dakota",2006,5,0,2
Oregon,2006,5,0,1
Pennsylvania,2006,5,0,2
"South Carolina",2006,5,0,1
Texas,2006,5,0,4
Washington,2006,5,0,1
Oregon,2006,6,0,2
Oregon,2006,6,1,1
Texas,2006,6,0,1
Virginia,2006,6,0,2
California,2006,6,0,4
Florida,2006,6,0,1
Idaho,2006,6,0,2
Illinois,2006,6,0,1
Indiana,2006,6,0,1
Kentucky,2006,6,0,3
Louisiana,2006,6,0,1
Michigan,2006,6,0,1
Minnesota,2006,6,0,3
"New York",2006,6,0,1
"New York",2006,6,1,1
"North Carolina",2006,6,0,1
California,2006,7,0,7
California,2006,7,1,3
Colorado,2006,7,0,1
Florida,2006,7,0,4
Florida,2006,7,1,1
Idaho,2006,7,0,2
Idaho,2006,7,1,1
Illinois,2006,7,0,1
Kentucky,2006,7,0,3
Maryland,2006,7,0,1
Minnesota,2006,7,0,4
Nebraska,2006,7,0,1
"New Jersey",2006,7,0,1
"New York",2006,7,0,6
"North Carolina",2006,7,0,1
"North Dakota",2006,7,0,3
"North Dakota",2006,7,1,1
Ohio,2006,7,0,2
Ohio,2006,7,1,1
Oklahoma,2006,7,0,1
Oregon,2006,7,0,2
Oregon,2006,7,1,1
Pennsylvania,2006,7,0,1
Texas,2006,7,0,3
Texas,2006,7,1,1
Virginia,2006,7,0,1
Virginia,2006,7,1,1
Washington,2006,7,0,1
"North Dakota",2006,8,0,3
Ohio,2006,8,0,1
Pennsylvania,2006,8,0,2
Pennsylvania,2006,8,1,1
Texas,2006,8,0,4
Virginia,2006,8,0,4
Wisconsin,2006,8,0,1
California,2006,8,0,8
California,2006,8,1,1
Connecticut,2006,8,0,2
Florida,2006,8,0,2
Georgia,2006,8,0,1
Indiana,2006,8,0,1
Kentucky,2006,8,0,3
Kentucky,2006,8,1,1
Minnesota,2006,8,0,1
"New York",2006,8,0,2
"New York",2006,8,1,1
"North Carolina",2006,8,0,3
Arizona,2006,9,1,1
Arkansas,2006,9,0,2
California,2006,9,0,9
Connecticut,2006,9,0,2
Connecticut,2006,9,1,1
Florida,2006,9,0,4
Florida,2006,9,1,1
Idaho,2006,9,0,1
Illinois,2006,9,0,1
Indiana,2006,9,0,1
Kentucky,2006,9,0,1
Kentucky,2006,9,1,1
Maryland,2006,9,0,1
Minnesota,2006,9,0,2
"New York",2006,9,0,4
"North Carolina",2006,9,0,3
Oklahoma,2006,9,0,1
Oregon,2006,9,0,3
Pennsylvania,2006,9,0,4
"Rhode Island",2006,9,0,1
Texas,2006,9,0,5
Virginia,2006,9,0,1
"North Dakota",2006,10,0,2
Ohio,2006,10,0,2
Ohio,2006,10,1,1
Oregon,2006,10,0,4
Pennsylvania,2006,10,0,3
Pennsylvania,2006,10,1,1
Texas,2006,10,0,4
Texas,2006,10,1,1
Virginia,2006,10,0,5
Virginia,2006,10,1,1
California,2006,10,0,5
Florida,2006,10,0,5
Georgia,2006,10,0,1
Idaho,2006,10,0,2
Idaho,2006,10,1,1
Illinois,2006,10,0,1
Indiana,2006,10,0,1
Kansas,2006,10,0,1
Kentucky,2006,10,0,2
Louisiana,2006,10,0,1
Maryland,2006,10,0,1
Minnesota,2006,10,0,2
Missouri,2006,10,0,1
Nevada,2006,10,0,1
"New York",2006,10,0,3
"North Carolina",2006,10,0,2
Arizona,2006,11,0,1
California,2006,11,0,5
California,2006,11,1,2
Colorado,2006,11,1,1
Connecticut,2006,11,0,1
Connecticut,2006,11,1,1
Florida,2006,11,0,3
Florida,2006,11,1,1
Indiana,2006,11,0,3
Indiana,2006,11,1,1
Kentucky,2006,11,0,1
Maine,2006,11,0,1
Massachusetts,2006,11,0,1
Minnesota,2006,11,0,2
Minnesota,2006,11,1,1
Missouri,2006,11,0,1
"New York",2006,11,0,4
"New York",2006,11,1,1
Ohio,2006,11,0,2
Pennsylvania,2006,11,1,1
Tennessee,2006,11,1,1
Texas,2006,11,0,2
Utah,2006,11,0,1
Virginia,2006,11,0,2
"North Dakota",2006,12,0,3
"North Dakota",2006,12,1,1
Ohio,2006,12,0,2
Oklahoma,2006,12,0,1
Oregon,2006,12,0,1
Pennsylvania,2006,12,0,1
Texas,2006,12,0,5
Texas,2006,12,1,1
Virginia,2006,12,0,2
Wisconsin,2006,12,0,1
California,2006,12,0,9
Colorado,2006,12,1,1
Connecticut,2006,12,0,1
Florida,2006,12,0,7
Indiana,2006,12,0,1
Kentucky,2006,12,0,3
Louisiana,2006,12,0,1
Maryland,2006,12,0,1
Maryland,2006,12,1,1
Minnesota,2006,12,0,5
"New Jersey",2006,12,0,1
"New York",2006,12,0,6
"North Carolina",2006,12,0,1
Alaska,2007,1,0,1
Arizona,2007,1,0,1
California,2007,1,0,8
Colorado,2007,1,1,1
Connecticut,2007,1,0,1
Florida,2007,1,0,5
Florida,2007,1,1,1
Idaho,2007,1,0,1
Idaho,2007,1,1,2
Illinois,2007,1,0,1
Kentucky,2007,1,0,3
Maryland,2007,1,0,1
Massachusetts,2007,1,0,1
Minnesota,2007,1,0,3
Nevada,2007,1,1,1
"New York",2007,1,0,7
"New York",2007,1,1,2
"North Carolina",2007,1,0,1
Ohio,2007,1,1,2
Pennsylvania,2007,1,0,2
Texas,2007,1,0,2
Virginia,2007,1,0,1
Pennsylvania,2007,2,1,1
Texas,2007,2,1,1
Connecticut,2007,2,1,1
Indiana,2007,2,0,4
Minnesota,2007,2,0,1
"New York",2007,2,0,2
"North Carolina",2007,2,0,1
California,2007,3,0,4
California,2007,3,1,1
Florida,2007,3,0,1
Idaho,2007,3,0,1
Indiana,2007,3,0,1
Indiana,2007,3,1,1
Kentucky,2007,3,0,1
Missouri,2007,3,0,1
"New York",2007,3,0,1
"New York",2007,3,1,1
"North Carolina",2007,3,1,1
Ohio,2007,3,1,1
Tennessee,2007,3,0,1
Texas,2007,3,1,1
Virginia,2007,3,0,1
Oregon,2007,4,0,1
Pennsylvania,2007,4,0,1
Virginia,2007,4,0,1
Virginia,2007,4,1,1
Wisconsin,2007,4,0,1
California,2007,4,0,2
California,2007,4,1,2
Florida,2007,4,0,2
Indiana,2007,4,1,1
Louisiana,2007,4,0,1
Maryland,2007,4,0,1
Maryland,2007,4,1,1
Minnesota,2007,4,0,1
"New York",2007,4,0,3
California,2007,5,0,5
California,2007,5,1,1
Colorado,2007,5,0,1
Colorado,2007,5,1,1
Connecticut,2007,5,1,1
Florida,2007,5,1,1
Georgia,2007,5,0,1
Indiana,2007,5,0,1
Kentucky,2007,5,1,1
Maryland,2007,5,0,1
Minnesota,2007,5,0,1
Minnesota,2007,5,1,1
"New York",2007,5,0,1
"North Carolina",2007,5,0,1
Ohio,2007,5,1,1
Oregon,2007,5,0,1
Oregon,2007,5,1,1
Pennsylvania,2007,5,0,3
Pennsylvania,2007,5,1,1
Texas,2007,5,0,1
Texas,2007,5,1,1
Virginia,2007,5,0,1
Ohio,2007,6,1,1
Oregon,2007,6,0,1
Pennsylvania,2007,6,0,2
Pennsylvania,2007,6,1,1
Texas,2007,6,0,4
Texas,2007,6,1,1
Virginia,2007,6,0,1
Washington,2007,6,0,1
California,2007,6,0,3
California,2007,6,1,2
Connecticut,2007,6,1,1
Idaho,2007,6,1,1
Illinois,2007,6,0,1
Indiana,2007,6,0,2
Kentucky,2007,6,0,1
Maryland,2007,6,0,1
Michigan,2007,6,0,1
"New Jersey",2007,6,0,1
"New York",2007,6,0,2
"North Carolina",2007,6,0,4
Alabama,2007,7,0,1
California,2007,7,0,4
California,2007,7,1,1
Colorado,2007,7,0,1
Florida,2007,7,0,1
Idaho,2007,7,0,1
Indiana,2007,7,0,3
Kentucky,2007,7,0,2
Minnesota,2007,7,0,1
"New York",2007,7,0,3
"New York",2007,7,1,1
"North Carolina",2007,7,0,1
Ohio,2007,7,0,1
Oklahoma,2007,7,0,1
Oregon,2007,7,0,1
Pennsylvania,2007,7,0,1
Texas,2007,7,0,1
Texas,2007,7,1,1
"North Dakota",2007,8,0,2
Oregon,2007,8,0,2
Pennsylvania,2007,8,0,2
Pennsylvania,2007,8,1,1
Texas,2007,8,0,2
Virginia,2007,8,1,1
Washington,2007,8,1,1
Arizona,2007,8,0,1
California,2007,8,0,8
Connecticut,2007,8,0,1
Florida,2007,8,0,3
Georgia,2007,8,0,1
Idaho,2007,8,0,3
Indiana,2007,8,0,3
Kentucky,2007,8,0,1
Minnesota,2007,8,0,2
"New York",2007,8,0,2
"New York",2007,8,1,1
Alabama,2007,9,1,1
Arkansas,2007,9,1,1
California,2007,9,0,2
California,2007,9,1,1
Connecticut,2007,9,0,1
Connecticut,2007,9,1,1
Florida,2007,9,0,2
Idaho,2007,9,1,1
Indiana,2007,9,1,1
Kentucky,2007,9,0,2
Maryland,2007,9,0,2
"New York",2007,9,0,5
"New York",2007,9,1,1
"North Dakota",2007,9,0,3
Oregon,2007,9,0,1
Pennsylvania,2007,9,0,2
Texas,2007,9,0,4
Texas,2007,9,1,1
"North Dakota",2007,10,0,2
Ohio,2007,10,0,4
Oregon,2007,10,0,2
Pennsylvania,2007,10,0,2
Texas,2007,10,0,4
Texas,2007,10,1,1
Utah,2007,10,0,1
Virginia,2007,10,0,2
California,2007,10,0,6
California,2007,10,1,1
Colorado,2007,10,0,2
Connecticut,2007,10,1,1
Idaho,2007,10,0,1
Idaho,2007,10,1,1
Indiana,2007,10,0,1
Kansas,2007,10,0,1
Kentucky,2007,10,0,1
Kentucky,2007,10,1,1
Minnesota,2007,10,1,2
Missouri,2007,10,0,1
"New York",2007,10,0,3
"North Carolina",2007,10,0,1
California,2007,11,0,8
California,2007,11,1,3
Colorado,2007,11,0,1
Connecticut,2007,11,0,1
"District of Columbia",2007,11,0,1
Florida,2007,11,0,1
Florida,2007,11,1,2
Idaho,2007,11,0,2
Indiana,2007,11,0,3
